Macierz kowariancji:
 109.48  ; 0.78  ; -3.32  ; -0.5  ; 0.01  ; 2309.5  ; 0.92  ; -0.01  ; -0.56  ; -0.64  ; 1.57  ; -139.31  ; 0.58  ; -51.56  ; -0.8  ; 0.04  ; -0.0  ;
 0.78  ; 11.79  ; 0.06  ; -0.67  ; 0.0  ; -542.28  ; -0.04  ; -0.04  ; -0.15  ; -1.47  ; -0.45  ; -38.41  ; -0.22  ; 2.34  ; -0.09  ; -0.07  ; -0.05  ;
 -3.32  ; 0.06  ; 0.78  ; 0.05  ; -0.0  ; 98.9  ; 0.02  ; 0.01  ; 0.05  ; 0.17  ; -0.18  ; 11.03  ; -0.02  ; 0.38  ; 0.08  ; -0.01  ; 0.02  ;
 -0.5  ; -0.67  ; 0.05  ; 0.9  ; 0.0  ; 257.65  ; 0.02  ; 0.01  ; 0.09  ; -0.03  ; 0.23  ; 8.99  ; 0.13  ; -0.89  ; 0.11  ; 0.03  ; 0.02  ;
 0.01  ; 0.0  ; -0.0  ; 0.0  ; 0.02  ; 35.71  ; 0.0  ; 0.0  ; -0.0  ; 0.01  ; -0.01  ; -0.26  ; 0.01  ; 0.6  ; 0.01  ; 0.01  ; 0.0  ;
 2309.5  ; -542.28  ; 98.9  ; 257.65  ; 35.71  ; 7719598.29  ; 130.54  ; 115.23  ; 27.95  ; 1042.12  ; 653.16  ; -24491.24  ; -92.17  ; -89.26  ; 62.34  ; 102.93  ; 41.82  ;
 0.92  ; -0.04  ; 0.02  ; 0.02  ; 0.0  ; 130.54  ; 0.25  ; 0.0  ; 0.08  ; 0.01  ; 0.17  ; -7.64  ; -0.0  ; -7.09  ; -0.04  ; -0.01  ; 0.02  ;
 -0.01  ; -0.04  ; 0.01  ; 0.01  ; 0.0  ; 115.23  ; 0.0  ; 0.14  ; -0.01  ; -0.03  ; -0.05  ; 1.12  ; -0.01  ; 1.4  ; -0.0  ; 0.02  ; 0.01  ;
 -0.56  ; -0.15  ; 0.05  ; 0.09  ; -0.0  ; 27.95  ; 0.08  ; -0.01  ; 0.77  ; 0.37  ; 0.33  ; 3.47  ; -0.03  ; 20.23  ; 0.27  ; 0.14  ; 0.03  ;
 -0.64  ; -1.47  ; 0.17  ; -0.03  ; 0.01  ; 1042.12  ; 0.01  ; -0.03  ; 0.37  ; 68.29  ; 2.07  ; 0.25  ; 4.44  ; -78.93  ; -0.86  ; -0.55  ; -0.06  ;
 1.57  ; -0.45  ; -0.18  ; 0.23  ; -0.01  ; 653.16  ; 0.17  ; -0.05  ; 0.33  ; 2.07  ; 5.69  ; 31.51  ; 0.59  ; -45.11  ; -0.18  ; -0.16  ; 0.02  ;
 -139.31  ; -38.41  ; 11.03  ; 8.99  ; -0.26  ; -24491.24  ; -7.64  ; 1.12  ; 3.47  ; 0.25  ; 31.51  ; 74954.38  ; -29.32  ; -272.18  ; 21.1  ; 4.57  ; 32.87  ;
 0.58  ; -0.22  ; -0.02  ; 0.13  ; 0.01  ; -92.17  ; -0.0  ; -0.01  ; -0.03  ; 4.44  ; 0.59  ; -29.32  ; 8.13  ; -26.35  ; -0.39  ; -0.21  ; -0.04  ;
 -51.56  ; 2.34  ; 0.38  ; -0.89  ; 0.6  ; -89.26  ; -7.09  ; 1.4  ; 20.23  ; -78.93  ; -45.11  ; -272.18  ; -26.35  ; 9405.39  ; 93.87  ; 45.54  ; 0.8  ;
 -0.8  ; -0.09  ; 0.08  ; 0.11  ; 0.01  ; 62.34  ; -0.04  ; -0.0  ; 0.27  ; -0.86  ; -0.18  ; 21.1  ; -0.39  ; 93.87  ; 2.84  ; 0.65  ; 0.02  ;
 0.04  ; -0.07  ; -0.01  ; 0.03  ; 0.01  ; 102.93  ; -0.01  ; 0.02  ; 0.14  ; -0.55  ; -0.16  ; 4.57  ; -0.21  ; 45.54  ; 0.65  ; 0.46  ; 0.04  ;
 -0.0  ; -0.05  ; 0.02  ; 0.02  ; 0.0  ; 41.82  ; 0.02  ; 0.01  ; 0.03  ; -0.06  ; 0.02  ; 32.87  ; -0.04  ; 0.8  ; 0.02  ; 0.04  ; 0.1  ;

Wartosc wlasna:;7719677.697396633
Wartosc wlasna:;74877.35893744744
Wartosc wlasna:;9406.718012656818
Wartosc wlasna:;108.44746976327214
Wartosc wlasna:;67.81941127810566
Wartosc wlasna:;11.754495471928703
Wartosc wlasna:;7.786382194497603
Wartosc wlasna:;5.347896090298924
Wartosc wlasna:;1.9084348107080449
Wartosc wlasna:;0.8625991674327745
Wartosc wlasna:;0.7026567788224459
Wartosc wlasna:;0.6323257355677082
Wartosc wlasna:;0.2291902366219588
Wartosc wlasna:;0.19975588872383865
Wartosc wlasna:;0.1327589896902436
Wartosc wlasna:;0.07413189963036931
Wartosc wlasna:;0.02024404799497558
Wektor wlasny:;
 -2496.8909  ; 42.18009  ; -175.70338  ; 49.71612  ; -23.90573  ; -9.58262  ; -1.62784  ; 9.93846  ; 1.02015  ; -2.09077  ; 0.82946  ; -0.86949  ; 0.26149  ; -0.7166  ; -1.0632  ; -0.20112  ; 0.98957  ;
 340.23303  ; 387.84803  ; -0.31747  ; 35.58759  ; -9.27576  ; -6.7223  ; -2.22134  ; 3.35109  ; -0.00495  ; -1.43847  ; -0.19224  ; -1.03787  ; 0.11192  ; -0.3121  ; -1.04144  ; -0.24891  ; 0.99339  ;
 -55.3906  ; 193.07473  ; -247.32115  ; 40.72059  ; -32.2755  ; -10.37161  ; 0.08215  ; 0.49178  ; 0.99381  ; -2.61523  ; 0.7677  ; -0.05341  ; 0.35142  ; -0.21435  ; -0.03999  ; -0.14499  ; 0.98663  ;
 -210.47197  ; 168.62851  ; 0.69093  ; 25.23113  ; -29.7573  ; -8.38262  ; -1.19526  ; -0.56618  ; -0.84611  ; -4.68905  ; 1.28625  ; -0.89836  ; -0.23504  ; 0.22256  ; -1.01337  ; -0.33956  ; 0.98152  ;
 -3609.88121  ; 358.50519  ; -0.27268  ; 35.44096  ; -4.93457  ; -2.68836  ; -3.5093  ; 3.75477  ; -0.11417  ; -3.05537  ; -0.41264  ; -1.96243  ; 0.26899  ; -0.3912  ; -0.9605  ; -0.27359  ; 0.98303  ;
 9.66943  ; 3024.85235  ; -10.96143  ; 63.34469  ; -32.09723  ; -3.78865  ; -0.59772  ; -2.56743  ; 0.1201  ; -3.24844  ; 1.20663  ; 0.15205  ; 0.19948  ; 0.6098  ; -0.94898  ; -1.47592  ; 0.98087  ;
 -458.74196  ; 84.41802  ; 0.97599  ; 27.483  ; -17.64848  ; -5.56975  ; -12.09732  ; -0.07272  ; -0.70105  ; -2.58737  ; 2.45482  ; -0.93735  ; -0.26455  ; 0.13131  ; -1.04591  ; -0.28685  ; 0.97521  ;
 -240.9501  ; 332.69208  ; -0.02677  ; 46.25667  ; -10.60052  ; -4.74949  ; -1.93585  ; 3.03642  ; 0.04527  ; -0.58955  ; 0.498  ; -1.23228  ; 0.20526  ; -0.40092  ; -1.04873  ; -0.21916  ; 0.99378  ;
 -1137.30934  ; 222.5546  ; 0.51444  ; 49.69929  ; -16.16846  ; -7.2575  ; -10.01474  ; 5.08024  ; -0.18011  ; -2.20231  ; 1.485  ; -0.23609  ; -0.08469  ; 0.10671  ; -1.10714  ; -0.29028  ; 0.98394  ;
 -1317.64166  ; 430.50303  ; -151.3573  ; 53.62844  ; -18.96466  ; -2.8722  ; -0.69049  ; 2.6131  ; 0.16232  ; -3.91905  ; 0.35322  ; -0.47618  ; 0.30791  ; -0.64712  ; -0.9696  ; -0.41332  ; 0.98456  ;
 -0.81855  ; 64.86117  ; 1.3864  ; 80.54057  ; -21.96473  ; -8.18515  ; -4.48063  ; 5.59842  ; -0.30654  ; -2.78359  ; 1.89983  ; -0.96034  ; 0.16089  ; -0.11853  ; -1.1495  ; -0.22899  ; 1.00109  ;
 -66.39532  ; 192.14991  ; 0.45771  ; 35.21764  ; -6.13737  ; -10.51877  ; -2.59153  ; 3.84273  ; -0.24545  ; -2.63673  ; 1.61781  ; -0.52243  ; 0.4789  ; -0.59742  ; -1.10932  ; -0.23325  ; 1.00573  ;
 -936.5166  ; 157.89992  ; 0.72853  ; 57.92705  ; -6.83339  ; -8.30306  ; -1.7508  ; 6.50377  ; 0.06885  ; -1.60946  ; 2.02023  ; -0.38983  ; 0.06507  ; 0.05252  ; -1.13639  ; -0.26163  ; 1.00205  ;
 0.50153  ; 160.92042  ; 0.68665  ; 43.9966  ; -12.35213  ; -10.63337  ; -1.09873  ; 3.85424  ; -0.23618  ; -2.52365  ; 1.15749  ; 0.05152  ; 0.63124  ; -0.50201  ; -0.13862  ; -0.11663  ; 1.01885  ;
 559.69003  ; 531.14326  ; -0.77843  ; 38.4285  ; -22.45931  ; -2.92772  ; -0.446  ; 5.19382  ; -0.02331  ; -3.67587  ; 0.17822  ; -0.18444  ; 0.50151  ; -0.47177  ; -1.08887  ; -0.35968  ; 1.00923  ;
 -170.95111  ; 18.72985  ; -174.77253  ; 49.81267  ; -7.239  ; -6.35533  ; -3.33273  ; 1.2331  ; -0.85039  ; -2.44093  ; 1.41101  ; -0.02426  ; -0.9869  ; -0.3973  ; -0.87639  ; -0.4959  ; 0.96453  ;
 -695.38621  ; 194.43461  ; -176.65109  ; 33.89939  ; -7.42024  ; -9.54717  ; -1.59828  ; 2.2366  ; -6.79691  ; -3.87955  ; 1.08996  ; -1.26824  ; 0.365  ; 0.66036  ; -0.15052  ; -0.16236  ; 0.9955  ;
 -358.38716  ; 820.09864  ; -1.97572  ; 29.45687  ; -29.15301  ; -3.34864  ; -2.09074  ; 4.69855  ; 0.04443  ; -3.48225  ; 0.00544  ; 0.06642  ; 0.54327  ; -0.28821  ; -0.07265  ; -0.39681  ; 1.01284  ;
 -226.12029  ; 278.67581  ; 0.26186  ; 27.44524  ; -30.71406  ; -10.46758  ; 0.33151  ; 2.61091  ; -0.37408  ; -2.94912  ; 2.13257  ; -1.04321  ; -0.45604  ; 0.07975  ; -1.10185  ; 0.60033  ; 0.99263  ;
 -235.33297  ; 211.70337  ; 0.35106  ; 31.174  ; -5.31416  ; 0.43119  ; -3.11723  ; 3.04774  ; 0.01172  ; -1.36473  ; 0.61936  ; -0.37581  ; 0.41573  ; -0.30778  ; -0.07062  ; -0.11828  ; 1.01314  ;
 54.96265  ; 616.76629  ; -1.12652  ; 33.05255  ; -30.10182  ; -3.61573  ; -0.05713  ; -0.99625  ; -0.66245  ; -4.51134  ; 1.5015  ; -1.07363  ; -0.11828  ; 0.25686  ; -0.9948  ; -0.52795  ; 0.98692  ;
 -191.8221  ; 61.52478  ; 1.25479  ; 51.36217  ; -24.68893  ; -9.72297  ; -1.35295  ; 5.36159  ; -0.16652  ; -2.4681  ; 1.18122  ; -0.3225  ; 0.52803  ; -0.67353  ; -1.13987  ; -0.14826  ; 1.00482  ;
 -37.3853  ; 197.04776  ; 0.6745  ; 42.49583  ; -26.8632  ; -2.67639  ; -4.93117  ; 4.43775  ; -0.33104  ; -3.93254  ; 0.87704  ; -1.05228  ; 0.5035  ; -0.64896  ; -1.08403  ; -0.24282  ; 1.00337  ;
 -517.90018  ; 35.60318  ; 1.20832  ; 31.32331  ; -19.34251  ; -7.69258  ; -6.385  ; 2.79702  ; -0.43799  ; -2.63347  ; 2.18266  ; -1.25379  ; 0.40491  ; -0.68493  ; -1.08657  ; -0.18738  ; 0.99734  ;
 -15.70879  ; 94.98878  ; 0.99321  ; 35.6381  ; -19.39078  ; -7.51923  ; -3.74802  ; 5.29658  ; -0.27537  ; -3.87232  ; 0.10849  ; -0.07621  ; 0.54998  ; -0.46399  ; -0.12011  ; -0.09797  ; 1.01621  ;
 256.45696  ; 146.10741  ; 0.68011  ; 41.30212  ; -4.49834  ; -6.34598  ; -2.59977  ; 4.44727  ; -0.01024  ; -1.46985  ; -0.07179  ; -1.25598  ; 0.16684  ; -0.40356  ; -1.0616  ; -0.14869  ; 0.99818  ;
 -102.87288  ; 668.25277  ; -1.46986  ; 44.10607  ; -5.57579  ; -6.57637  ; -2.86109  ; 5.31013  ; 0.1106  ; -2.21055  ; 1.39726  ; -0.01808  ; 0.09681  ; 0.33638  ; -0.11136  ; -0.40346  ; 1.01412  ;
 -333.73367  ; 87.99142  ; 0.95258  ; 44.95896  ; -6.50766  ; -7.25466  ; -2.50289  ; 4.51193  ; -0.27189  ; -3.40081  ; -0.8024  ; -1.38335  ; -0.38477  ; 0.34673  ; -1.02285  ; -0.2164  ; 0.98556  ;
 -1046.71144  ; 408.28504  ; -0.28749  ; 38.82076  ; -22.08171  ; -10.05761  ; -0.74392  ; 5.48525  ; 0.00774  ; -2.33556  ; 1.12962  ; 0.06411  ; -0.00573  ; 0.32317  ; -0.10838  ; -0.28945  ; 1.00505  ;
 -107.74709  ; 83.27062  ; 1.0285  ; 40.78646  ; -14.63523  ; -10.46876  ; -6.84797  ; 2.83541  ; -0.31358  ; -1.66315  ; -0.13947  ; -1.1034  ; 0.19298  ; -0.34009  ; -0.06932  ; -0.04035  ; 0.99758  ;
 -659.64019  ; 117.06018  ; 0.88485  ; 30.3777  ; -22.82669  ; -10.02044  ; -0.47373  ; 4.75204  ; -0.11494  ; -2.32712  ; 1.00241  ; 0.26572  ; -0.22743  ; 0.26326  ; -1.09683  ; -0.24796  ; 0.98829  ;
 0.33306  ; 107.93985  ; 0.87047  ; 36.80659  ; -11.39084  ; -1.45425  ; -1.04972  ; 5.42429  ; -0.22256  ; -4.11565  ; 1.43057  ; -1.71827  ; 0.59098  ; -0.68996  ; -1.06683  ; -0.22891  ; 0.0184  ;
 -1033.6446  ; 116.26446  ; 0.90224  ; 26.93625  ; -29.63271  ; -5.65913  ; 1.00148  ; -0.56387  ; -0.36687  ; -1.43343  ; 1.60204  ; 0.73096  ; -0.26657  ; 0.3416  ; -1.05004  ; -0.24644  ; 0.97541  ;
 -200.82417  ; 56.97252  ; -381.85129  ; 48.91181  ; -12.17748  ; -3.09184  ; -3.5127  ; 7.58311  ; 2.97762  ; -2.87802  ; 0.38846  ; -1.17251  ; 0.65215  ; -0.01921  ; -1.108  ; -0.066  ; 0.99011  ;
 -188.53741  ; 148.54234  ; 0.69589  ; 37.00425  ; -9.56351  ; -3.27766  ; -4.40371  ; 6.1155  ; -0.02126  ; -2.81279  ; 0.87375  ; -0.10608  ; -0.11387  ; 0.2136  ; -1.09947  ; -0.27022  ; 0.99769  ;
 49.58373  ; 186.64579  ; -261.1894  ; 60.75287  ; -33.10781  ; -9.26029  ; 0.2774  ; 0.25566  ; 0.10446  ; -2.08911  ; 2.10938  ; -1.24149  ; 0.53035  ; -0.41375  ; -1.06982  ; -0.20351  ; 0.98064  ;
 -1412.76888  ; 79.45248  ; 1.15952  ; 41.85376  ; -29.25382  ; -10.02542  ; -2.05338  ; 5.02756  ; -0.16554  ; -2.18218  ; 0.92603  ; -1.49801  ; 0.30151  ; -0.60457  ; -1.07462  ; -0.15598  ; 0.99296  ;
 -262.34152  ; 523.73734  ; -0.7533  ; 58.61978  ; -10.05267  ; -8.35023  ; -3.53786  ; 5.12632  ; -0.30038  ; -4.42923  ; 1.08352  ; -1.25337  ; 0.83638  ; -0.62589  ; -0.11114  ; -0.30602  ; 1.02646  ;
 -53.68833  ; 103.08677  ; 1.06213  ; 51.63306  ; -19.87899  ; -4.31472  ; -1.0906  ; 9.19207  ; 0.1285  ; -3.36755  ; -0.33085  ; -1.40841  ; 0.55381  ; -0.52012  ; -0.12199  ; -0.07713  ; 1.02814  ;
 -12518.48273  ; 185.40854  ; -147.54997  ; 46.89423  ; -18.13645  ; -7.58371  ; -1.82777  ; 2.19711  ; -3.0043  ; -2.53569  ; 0.64574  ; 0.11473  ; -0.76224  ; -1.72899  ; -0.61394  ; -0.6819  ; 0.91389  ;
 -2879.85422  ; 365.17033  ; -0.3356  ; 31.80168  ; -2.62389  ; -10.68467  ; -2.22836  ; 5.72031  ; -0.05099  ; -2.76506  ; 2.30151  ; -1.24993  ; -0.26531  ; 0.02583  ; -1.09861  ; 0.56326  ; 0.9954  ;
 0.21249  ; 70.92888  ; 1.10989  ; 41.61331  ; -18.40765  ; -6.61351  ; -0.7401  ; 5.58748  ; -0.12623  ; -3.0709  ; 0.65271  ; -0.19383  ; 0.49758  ; -0.58828  ; -1.12082  ; -0.16116  ; 1.00789  ;
 -87.40503  ; 189.23153  ; 0.48962  ; 31.06832  ; -9.33715  ; 0.4913  ; -2.26539  ; 6.1824  ; 0.23423  ; -1.58794  ; 1.159  ; -0.01107  ; 0.58614  ; -0.42628  ; -0.12875  ; -0.1239  ; 1.02614  ;
 -1019.20264  ; 254.21824  ; 0.3441  ; 27.28006  ; -28.68768  ; -7.42935  ; 0.19668  ; 3.24819  ; -0.01645  ; -1.34964  ; -0.46459  ; -0.90807  ; 0.00402  ; -0.27891  ; -1.01952  ; -0.18642  ; 0.98206  ;
 -118.60627  ; 127.31597  ; 0.91125  ; 35.50347  ; -24.59325  ; -9.52038  ; -7.43545  ; 4.71588  ; -0.47709  ; -4.25964  ; 0.79117  ; -0.77026  ; -0.20367  ; 0.1408  ; -1.08039  ; -0.28909  ; 0.98675  ;
 -1593.37651  ; 202.01827  ; 0.46362  ; 50.64877  ; -5.50797  ; -1.64855  ; -0.72302  ; 0.21808  ; -0.65052  ; -4.23578  ; 1.33409  ; -2.13472  ; -0.03628  ; 0.14124  ; -0.97843  ; -0.34125  ; 0.98946  ;
 -341.7433  ; 85.01437  ; 0.95742  ; 45.93975  ; -6.4102  ; -9.31173  ; -1.48564  ; 3.94736  ; -0.42635  ; -4.24138  ; 0.33779  ; -0.09813  ; 0.69869  ; -0.50954  ; -0.1157  ; -0.10219  ; 1.01969  ;
 -71.5636  ; 141.14044  ; 0.7835  ; 49.99047  ; -9.60758  ; -10.49665  ; -2.2301  ; 3.46648  ; -0.35781  ; -2.43347  ; 1.28621  ; -2.81644  ; -0.33756  ; 0.15345  ; -1.02979  ; -0.27324  ; 0.99114  ;
 -13.46193  ; 170.98831  ; 0.51137  ; 32.30944  ; -3.09195  ; -6.46218  ; -1.7646  ; 4.68091  ; 0.07264  ; -1.35428  ; -0.23043  ; -1.0607  ; 0.11017  ; -0.33568  ; -1.05249  ; -0.15836  ; 0.99688  ;
 -80.17114  ; 262.2144  ; 0.26645  ; 25.74378  ; -22.04578  ; -4.84959  ; -2.51059  ; 5.21202  ; -0.25539  ; -4.17834  ; 1.26839  ; -1.394  ; -0.17802  ; 0.17334  ; -1.05368  ; -0.37118  ; 0.99841  ;
 -229.88449  ; 352.6658  ; -0.14405  ; 41.41491  ; -8.46317  ; -7.32736  ; -2.77506  ; 6.54165  ; -0.09106  ; -3.99699  ; 0.40669  ; -0.18172  ; -0.28373  ; 0.12816  ; -1.13442  ; 0.60199  ; 1.00183  ;
 -1160.24663  ; 238.24661  ; -336.6739  ; 40.65458  ; -13.03263  ; -9.58108  ; -2.14126  ; 3.96017  ; 2.08952  ; -4.15334  ; -0.22999  ; -0.54067  ; 0.50837  ; -0.02937  ; -1.04152  ; -0.18869  ; 0.97524  ;
 45.57971  ; 183.80083  ; 0.45349  ; 31.35099  ; -3.06787  ; -6.47255  ; -1.77547  ; 4.69081  ; 0.08119  ; -1.34199  ; -0.24776  ; -1.03964  ; 0.10161  ; -0.32683  ; -1.05221  ; -0.16361  ; 0.99692  ;
 -229.19129  ; 568.68839  ; -0.96489  ; 28.08236  ; -26.06838  ; -3.18442  ; -1.23103  ; 4.98029  ; -0.11971  ; -4.00319  ; 1.15638  ; -1.47599  ; 0.59076  ; -0.47577  ; -0.06678  ; -0.34221  ; 1.02341  ;
 -35.67682  ; 105.06586  ; 0.99987  ; 30.26645  ; -28.19526  ; -3.00917  ; -0.99663  ; 6.08153  ; -0.01646  ; -2.36159  ; 2.24918  ; -1.52299  ; -0.17339  ; 0.09273  ; -1.08705  ; -0.28831  ; 1.00289  ;
 -1569.17114  ; 264.97542  ; 0.28096  ; 29.21243  ; -26.62264  ; -10.23511  ; -0.15311  ; 3.63211  ; -0.32  ; -4.00805  ; -0.10762  ; 0.23497  ; 0.40042  ; -0.44755  ; -1.06378  ; -0.24755  ; 0.98999  ;
 -7049.26212  ; 243.76538  ; -182.8209  ; 34.09477  ; -12.88424  ; -9.77815  ; -4.14228  ; 6.96752  ; -2.41088  ; -3.41184  ; -0.02098  ; -0.02434  ; -1.73612  ; -0.88349  ; -0.73886  ; 0.2053  ; 0.93401  ;
 -3702.55942  ; 458.80494  ; -0.69374  ; 32.60164  ; -6.64983  ; -6.90179  ; -2.62921  ; 4.07217  ; 0.0506  ; -2.1016  ; -0.70246  ; -1.03282  ; 0.19469  ; -0.28935  ; -0.98182  ; -0.28195  ; 0.97751  ;
 -6618.21172  ; 260.15145  ; 0.21936  ; 27.87753  ; -21.47659  ; -10.02434  ; -7.90875  ; 5.17281  ; -0.31227  ; -4.08047  ; 1.08503  ; -1.38782  ; 0.51442  ; -0.65651  ; -1.0014  ; -0.28531  ; 0.9726  ;
 85.35333  ; 425.67069  ; -0.4767  ; 32.40985  ; -12.07442  ; -6.90268  ; -1.06116  ; 3.57082  ; -0.15995  ; -2.64825  ; 2.17693  ; -1.26889  ; 0.50068  ; -0.60763  ; -1.08296  ; -0.35381  ; 1.01061  ;
 -1507.93859  ; 337.5199  ; -59.10672  ; 40.01244  ; -13.71492  ; -2.77791  ; -0.88091  ; 3.68238  ; -2.79855  ; -4.00344  ; 1.5135  ; -1.52702  ; -0.32433  ; -0.12892  ; -0.9645  ; -0.51738  ; 0.98677  ;
 -1133.44641  ; 177.57625  ; 0.47605  ; 30.81536  ; -6.83118  ; -7.70996  ; -2.01552  ; 0.81839  ; -0.57788  ; -4.15739  ; 0.34893  ; 0.50582  ; -0.13781  ; 0.33361  ; -1.03518  ; -0.29918  ; 0.98098  ;
 -145.10186  ; 284.40061  ; 0.16876  ; 36.05153  ; -16.13348  ; -9.88552  ; -1.83233  ; 3.43488  ; -0.10158  ; -1.60178  ; -0.27891  ; -1.02219  ; 0.20441  ; -0.25925  ; -0.0583  ; -0.12442  ; 1.00331  ;
 -9447.591  ; 458.21502  ; -0.76883  ; 30.71617  ; -7.81063  ; -3.44059  ; -1.25783  ; 2.69365  ; -0.20923  ; -3.91222  ; 1.38002  ; -1.22461  ; 0.73947  ; -0.58348  ; -0.92741  ; -0.37756  ; 0.97063  ;
 -373.26113  ; 237.09687  ; 0.49028  ; 56.84127  ; -17.81794  ; -8.63672  ; -0.85673  ; 5.40197  ; -0.09535  ; -2.46476  ; 1.34011  ; -0.40024  ; 0.74639  ; -0.59694  ; -0.14865  ; -0.14516  ; 1.02345  ;
 -87.53633  ; 150.20315  ; 0.90557  ; 44.37663  ; -30.47812  ; -9.92887  ; -1.13845  ; 6.32279  ; -0.05532  ; -2.40526  ; 1.15347  ; -0.20822  ; -0.14942  ; 0.14881  ; -1.12472  ; -0.25825  ; 0.99452  ;
 -2763.24579  ; 244.89653  ; -206.47133  ; 58.98904  ; -27.62684  ; -2.55993  ; -1.31512  ; 10.50917  ; 0.33956  ; -3.49085  ; 0.27305  ; -1.30791  ; -0.05578  ; 0.19592  ; -1.04798  ; -0.3279  ; 0.98369  ;
 1.29028  ; 1030.94189  ; -2.85089  ; 30.99214  ; -26.61667  ; -3.15506  ; -7.28836  ; 3.8669  ; -0.14666  ; -3.95494  ; 1.29165  ; -1.43625  ; 0.35506  ; -0.5286  ; -0.09322  ; 0.43235  ; 1.0176  ;
 -8022.62858  ; 132.21083  ; -105.20387  ; 30.57948  ; -30.85263  ; -10.31021  ; -1.01192  ; 9.57667  ; -1.77631  ; -3.27597  ; -0.25715  ; -0.26128  ; -0.33767  ; 0.11058  ; -0.96953  ; -0.32546  ; 0.95272  ;
 -288.87249  ; 45.83199  ; 1.32801  ; 51.36001  ; -23.46673  ; -6.38285  ; -11.87925  ; 1.47332  ; -0.47649  ; -1.5277  ; 0.1408  ; -1.37103  ; 0.10365  ; -0.50789  ; -1.04717  ; -0.10152  ; 0.97473  ;
 0.42174  ; 139.84897  ; 1.06828  ; 82.665  ; -21.26012  ; -8.27536  ; -8.77828  ; -0.07251  ; -0.83165  ; -3.02001  ; 2.11807  ; -0.56414  ; 0.1375  ; -0.07673  ; -1.10737  ; -0.26759  ; 0.98345  ;
 -1379.76884  ; 704.31782  ; -1.51548  ; 58.57142  ; -10.72995  ; -7.72746  ; -1.36338  ; 4.03055  ; -0.21144  ; -3.79998  ; -0.01984  ; -2.35419  ; -0.42318  ; 0.18355  ; -1.02716  ; 0.46833  ; 0.98902  ;
 -279.51505  ; 155.8447  ; 0.73281  ; 32.63775  ; -19.27023  ; -2.51049  ; -1.14551  ; 9.34363  ; 0.15377  ; -3.70947  ; 0.78441  ; -1.11207  ; 0.02959  ; 0.22845  ; -0.09761  ; -0.21297  ; 0.02375  ;
 -2194.32528  ; 217.95854  ; 0.35498  ; 40.68205  ; -4.35329  ; -6.39657  ; -5.63347  ; 3.79207  ; -0.19954  ; -2.47579  ; 0.07367  ; -2.00299  ; 0.23169  ; -0.46892  ; -1.00586  ; -0.20816  ; 0.98637  ;
 -32.48138  ; 165.05043  ; 0.57818  ; 31.19826  ; -7.29831  ; -7.30405  ; -4.78383  ; 6.4136  ; 0.05559  ; -2.06554  ; 1.15136  ; 0.11768  ; -0.18902  ; 0.24109  ; -1.11722  ; -0.2688  ; 0.99619  ;
 -274.54911  ; 144.81912  ; 0.71314  ; 34.90253  ; -11.44956  ; -6.43267  ; -5.24902  ; 5.09825  ; -0.14238  ; -2.35287  ; 1.84233  ; -0.64869  ; -0.02164  ; 0.22349  ; -0.11157  ; -0.20665  ; 1.01022  ;
 -701.11528  ; 592.20057  ; -1.24181  ; 27.66169  ; -6.0699  ; -2.70345  ; -3.5348  ; 3.92746  ; -0.09205  ; -3.29609  ; 0.04191  ; -2.57139  ; -0.0497  ; -0.46838  ; -1.01775  ; 0.56957  ; 0.99959  ;
 -886.87778  ; 45.74527  ; 1.33216  ; 56.1239  ; -22.39197  ; 0.395  ; -6.75429  ; 2.64682  ; -0.18569  ; -0.68046  ; 1.51541  ; -2.3098  ; -0.34951  ; 0.15525  ; -1.02466  ; -0.19655  ; 0.97994  ;
 1.48909  ; 470.89997  ; -0.44112  ; 56.17249  ; -22.05817  ; -1.00363  ; -1.04415  ; 3.47815  ; 0.12496  ; -0.54883  ; 0.81816  ; -1.52792  ; -0.32834  ; 0.32095  ; -1.03402  ; -0.35102  ; 0.9877  ;
 -1177.06709  ; 298.68272  ; 0.19174  ; 52.59435  ; -16.79348  ; 0.09425  ; -1.20319  ; 2.50187  ; -0.15758  ; -1.7809  ; 1.3836  ; -3.01783  ; 0.34834  ; -0.59197  ; -1.00155  ; -0.26083  ; 0.99882  ;
 -2761.31279  ; 534.78065  ; -0.99451  ; 39.0987  ; -3.1033  ; -2.6659  ; -2.70001  ; 3.90283  ; -3.0E-5  ; -2.90511  ; -0.89515  ; -1.24855  ; 0.04747  ; -0.40049  ; -1.01835  ; 0.6413  ; 0.98778  ;
 -889.92251  ; 29.79773  ; 1.33536  ; 30.86821  ; -29.61456  ; -4.60479  ; -8.93021  ; 5.03219  ; -0.42961  ; -4.0125  ; 1.23829  ; -1.60911  ; 0.51416  ; -0.62283  ; -0.0873  ; -0.11302  ; 1.01086  ;
 -544.22908  ; 1182.65875  ; -3.51562  ; 47.65034  ; -13.74795  ; -7.94514  ; -4.6094  ; 5.60117  ; 0.25149  ; -2.2158  ; 1.37935  ; -0.10223  ; -0.23659  ; 0.20371  ; -1.12299  ; 0.27367  ; 0.996  ;
